,내용,등록일
11,S21 75 구매업뎃 전후 벤치점수,2021.08.12. 19:37
12,이번 업데이트 후 저는 한 23도 정도 온도가 낮아졌네요 쓰로틀링 제한을 많이 걸었는지 싱글코어 긱벤치는 많이 낮아지긴 했지만 만족합니다 ,2021.08.12. 17:48
13,결론부터 먼저 말씀드리면 대만족이네요 번개xx에서 s급이상 중고 꼼꼼하게 찾다가 믿을만한 업체한테서 70주고 샀어요 최초 개통일은 5월초바로 담날에 와서 외관을 진짜 자세히 꼼꼼하게 봤는데 거진 새 폰이더라구요 그리고 전화 음량 카메라 배터리 등다른 기능상의 문제도 없고첫번째는 여기서 맘에 들었고두번째부턴 디자인 색상 120hz 덕분인 부드러움 많은 예쁜 케이스 덕분에 맘에 들었네요그리고 발열은 괜찮은거 같아요 땡볕에서도 사용해봤는데 그렇게 뜨겁다는 느낌은 못 받았어요 요즘 날씨에 왠만한 폰들도 이만치 뜨거워지니실내에서도 괜찮고요 실내든 실외든 고속충전하면서 폰 썻는데 뜨겁다는 느낌은 못받았어요,2021.08.12. 17:31
14,테스트기종 SMG991에어컨쪽 측정점수 싱글 1066멀티 3408테스트는 구매이후 어제 업데이트후 측정된 결과입니다,2021.08.12. 16:14
15,,2021.08.12. 14:27
16,산지 2주정도되는데 점점떨어지네요너무낮은데 ,2021.08.12. 14:06
17, 완충하고 돌렸는데  괜찮네요,2021.08.12. 13:34
18,아이폰쓰다가 갤s21도 샀는데120hz 엄청 기대했는데 물론 스크롤시나 애니메이션은 체감이 되는데 그 본질적인 터치감은 아이폰 전혀 못따라오네요,2021.08.12. 13:31
19, 만질줄 몰라서 별도로 설정한건 없구요절전모드 아니구 발열은 크게 못 느끼구게임은 하지 않습니다업데이트 고민이신분 있으시면 참고 정도 해주세용,2021.08.12. 13:07
20, 이뿌당 저는 모바일 게임패드 물려서 붕괴3 원신 즐겨 하는데이상하게 제 건 게임 좀 해도 발열이라고 할 만한 열은 못 느끼겠더군요심지어 gos도 끄고 1시간 정도 열심히 게임해도 그렇게 막 뜨겁단 느낌은 못 받았습니다뽑기 운이 굉장히 좋았는 듯해요 ,2021.08.12. 12:45
21, 멀티가 200점정도 떨어졌네요 ,2021.08.12. 12:43
22,게임을 안해서 그런지는 모르겠지만 유튜브나 인터넷 사용으로는 오래써도 발열이 없네요 게임 목적으로 플래그쉽 폰을 사는 사람이라면 몰라도 그냥 폰바꿀때가 되서 바꾸려고 고려하는 사람이라면 바꿔도 충분히 만족할꺼 같네요 단점이라면 매장에서 잠깐 들어봤을땐 별상관 안했는데 계속 사용하기엔 좀 무겁다는것 정도입니다,2021.08.12. 11:57
23,제 지난글에도 볼 수 있듯 s9에서 s21로 바꿀까 존버할까를 고민하고 디플이나 전시매장에서 매번 만져보고 발열이고 뭐고 운빨로 뽑으면 되지않나 매일 고민했었습니다전 서비스직에서 일하는 사람이라 삼성페이로 결제를 하는 손님들을 많이 만나게 되는데요덕분에 21 21 21u 종류별로 많이 만져봤어요보통 핸드폰으로 용무를 보다가 폰을 건네주시는 경우가 많아 자연스런 발열체크가 가능했네요 사려고 관심을 가진 핸드폰이다보니 저도 모르게 결제하는 척 뒷면을 스윽 만져보고 뜨겁나 하고 한번 온도를 느껴보는데평균값을 따지자면 과반수 이상이 뜨겁다라는 결론입니다 뜨겁다의 기준은 제 s9의 불타오르는 온도랑 비슷한 수준이면 뜨겁다고 판단했습니다근데 정말 놀랍도록 멜론이나 동영상프로그램이 돌아가고 있는데도 안뜨거운 생폰도 있고 별거 없어 보이는데 뜨끈뜨끈한 녀석도 있어서 여기 사용자분들이 발열 있다 없다로 싸우는 것도 이해가 가더군요망폰이고 아니고 전 실 사용자가 아니니 입닫고 있겠습니다만 날씨가 더워져서 양 쪽 분들이 서로를 거짓말쟁이나 특정제품알바로 매도 당하는게 안타까워서 경험담을 풀어봅니다,2021.08.12. 10:40
