,type,category,review,star
149,애플워치,별점,"15일 오후 발송 마감 시간 지나고 주문해서 다음날 발송됐구요! 17일 수령해서 현재 2주 가까이 사용하고 있어요.

공홈에서 주문했다가 우연히 이 곳을 보게 되서 조금이라도 빨리 받고 싶어 바로 결제했어요!

🌿 공홈은 기본 2주 이상이었어요. ㅠㅠ

스페이스 그레이, 실버 두 가지 중에 고민했는데 평소 입는 옷들이 대부분 베이지 톤이라 실버로 했고, .

🌿 현재 약 2주정도 실사용 하고 있는데 일 하면서 핸드폰을 바로바로 못 보는 직업 특성 상 연락 올 때 손목에서 바로 진동 울리니까 놓치는 연락이 없게 되네요. :-)

고민은 배송만 늦출 뿐입니다 ..!
얼른 시키고 줄질 열심히 하세요. ㅎㅎ",5
150,애플워치,별점,사기전에 배터리 사용시간이랑 발열이슈 때문에 망설였는데 날이 추워서 그런가 발열은 없네요. 구매하려고 담아뒀다가 품절나서 풀리는거 보고 바로 구매했어요! 매우 만족하고 이쁘면 된겁니다 여러분! 저는 불편해서 잘때 안차고 자서 그런가 충전은 문제 없어요. 동료분한테 자랑 했더니 뜻밖에 영업돼버려서 그분도 구매했음! 😍 나이키 에디션은 무조건입니다!,5
151,애플워치,별점,"너무너무 이뻐요~~
나이키 에디션 사고싶어서 기다렸다가 샀어요~
밴드도 실물은 꽤 이쁘네요
엄청 튼튼해보이구요
화이트인척하는 그레이지만 땀흘리고 운동할거 생각하면 이게 나은것같고요...?
손목이 가는편인데 짧은줄하니깐 잘 맞네요
이제 줄질을 시작해야겠어요~",5
152,애플워치,별점,"👍배송 하루만에 바로 왔습니다. 대박 빨라요!
일단 나이키 제품이 배송도 빨리되는 곳이 없고, 대부분 가격대도 더 비쌌는데요. 네이버페이 포인트도 받고 있던 것도 이용해서 구매할 수 있어서 너무 좋습니다.


💕여자이고 키도 170이라 큰편인데 40mm하니 딱 좋습니다.
💕줄질하려고 실버로 구매했는데 잘 한 것 같습니다. ㅠ
💕SE 구매도다.


추천합니다앙 ~",5
153,애플워치,별점,"잘 쓸 수 있을까 많이 고민했는데 지금 너무 잘쓰고 있어서 기분이가 좋습니다
일단 운동기록이 매번 되다보니 저같이 활동적인걸 좋아하는 사람에겐 딱인 것 같아요
매번 얼마나 움직였는지 얼마나 걸었는지 기록도 해주고 조금만 움직여도 자동으로 기록할건지 물어봐주는 점도 좋습니다! 휴대폰 없이도 할 수 잇는게 너무 많고 특히 디자인이랑 줄질은 뭐 이루 말할 수 없능거져!! 모두들 뭐하세여 당장 사세여 고민은 배송만 디립다 늦출 뿐임다",5
154,애플워치,별점,배송이 쿠팡수준이에요ㅋㅋㅋ 배송이 정말 빨랐어요!! 스트렙이랑 액정보호필름이 다음날 도착해서 개봉을 좀 늦게 했는데 편하고 좋아요!! 팔이 두꺼운편이아니라서 40으로 했는데 딱 적당한거 같아요 나이키 밴드도 부드럽고 착용하기도 편하네요,5
155,애플워치,별점,존버하다 재고가 너무 안풀려서 쿠팡에서 주문했다가 네이버 스토어에 재고가 풀려서 취소하고 바로 구매했어요! 배송도 금요일에 주문했는데 토요일 오전에 배송와서 빠르게 받아볼 수 있었습니다! 한달 조금 덜 되게 사용했는데 시계를 원래 안 찼음에도 불구하고 몇일 차니까 이제 없으면 허전하더라구요 나이키로 구매해서 일반 워치보다 페이스가 다양해서 존버하길 잘했다고 생각합니다! 불량화소나 스크래치 없이 양품으로 받았고 잘 사용중입니다 :),5
156,애플워치,별점,"구매해야만,,,치유된다던 그 병,, 애플워치병을 치유하기 위해 구매했습니다! 실버색 나이키 에디션을 구매하고 싶었는데 구하기가 어렵더라구요.

공식 홈페이지에선 주문 가능하지만 배송기간이 2주나 걸린다 해서 포기하고, 네이버 공홈에서 새로고침 하다가 재고 풀려서 바로 구매했네요^^

일단 배송이 진짜 대박이에요~~ 금요일날 주문했는데 담날 토요일날 바로 왔어요! 짱짱
제품도 이상이 없는거 같긴 한데, 이 뿅뿅이줄 아랫줄이 많이 뻑뻑해요....인터넷 찾아보니 저 뿐만 아니라 이런 분들이 꽤 있는 것 같아요. 좀 해서 일단 사용해보려구요.",5
157,애플워치,별점,"배송이 엄청나게 빨랐고(오후 3시 넘어서 주문했는데 다음날 오후에 도착) 포장도 꽁꽁 잘 해주셔서 안전하게 도착했습니다! 애플워치병은 역시 사야 완치되는군요ㅎㅎㅎ 그냥 볼 때는 나이키 밴드 이상하다고 생각했고 스포츠루프로 매치해서 사려고 공홈에서 살까 하다가 네이버쇼핑에서 멤버십 페이백 행사하길래 스토어팜에서 구매한 것인데, 운동할 때 땀도 잘 안차고 수면 측정하느라 자고 찰 때도 하나도 불편하지 않았습니다. 기대 이상으로 만족스럽습니다. 빨리 사서 하루라도 먼저 쓰는 게 이득이란 말이 괜히 있는 게 아니네요~",5
158,애플워치,별점,"어서사세요 여러부우우운
저는,,사고싶다고 노래노래를 부르던 애플워치를 샀어요, 기분최고예요
받자마자 뜯어서 보는데 포장도 너무잘되있었고 환공포증같은 줄 괜찮을까했는데 은근 이뿌네욤 !!!!!!
포인트도 받아서 싸게산기분이네용ㅎㅎㅎ
선물살일이생기면 또 오겠슴돵😊",5
159,애플워치,별점,애플워치se나이키 진짜 이쁜 것 같아요. 시계 페이스가 나이키 모양이라서 운동하는 사람이나 심플한 것 좋아하시면 나이키 구매하는 것 강추드립니다! 저는 동생 생일이라서 품절 들어오는것 존버 하고 있었는데 마침 입고가 되어서 바로 구매했어요. 네이버 페이 사용가능하니까 훨씬 싸게 구매한 느낌이에요,5
160,애플워치,별점,"처음에는 사서 제대로 쓸 수 있을지 고민했는데 있으니까 또 없으면 너무 불편하네요..ㅎㅎ 제일 좋았던건 카메라 미러링 기능이였는데 요즘 놀러가서 사진 찍을 일이 없어서 좀 아쉬워요ㅠㅠ지금은 외투가 두꺼워서 살짝 불편한 감이 있는데 여름 되면 훨씬 잘 사용할꺼같아요!
고민 중이신 분들이 있다면 과감하게 질러보심을 추천드립니다..ㅎㅎ줄도 여러개 바꿔끼면 다른 분위기 연출하기도 쉽고 스타일리쉬해보여서 아주 좋아요!!",5
161,애플워치,별점,실버 컬러 나이키는 품절일때가 많았는데 품절 막 풀리자 마자 바로 구입했습니다~줄을 고를 수 없다는 단점이 있었지만 공식 홈페이지 보다 훨씬 빠른 배송(주문 다음 날 바로 배송 완료)이 좋았습니다! 또한 네이버 포인트도 받을 수 있으니 이득 된 점이 많네요~ 워치병은 워치를 사야 고쳐진다더니 받고 나니 애지중지 잘 사용하고 있구요~^^ 배터리 부분만 제외하면 애플워치에 너무 이쁘고 좋아요! 잘 사용하겠습니다~,5
162,애플워치,별점,"우선 빠른 배송 감사합니다!!! 택배 오자마자 개봉했는데 역시,, 애플은 패키징부터가 다릅니다 눈이 콩깍지가 낀건지 박스만 봐도 만족스러워요. 실버랑 스그 중에 고민하다가 실버 샀는데 만족합니다! 줄질 기대중이에요..💕 근데 스그도 엄청 예쁠것같아요.. 큐알코드 체크인 등등 핸드폰을 꺼내지않아도 워치만으로도 되는게 많아 정말 편해요. 애플워치도 생겼으니 이제 열심히 운동해보려합니다!!ㅋㅋㅋ",5
163,애플워치,별점,"갤럭시 액티브2랑 같이 찍어봤습다.
제품은 너무 만족스러웠습니다
가격도 그렇고 디자인도 그렇고 구동 능력도 그렇고 모두 마음에 들었습니다. 선물용으로 구매하였는데 받은 친구도 상당히 마음에 들어해서 선물하는 입장에서도 기분 좋은 아이템이네요.",5
164,애플워치,별점,"0)역시 애플은 언박싱이 예술의 경지임
1)아이폰과 자동으로 동기화되어 설정이 정말 간편함
2)나이키 버전 예쁘고 세련됨
3)작지만 왠만한 기능은 다 됨. 전화도 됨^^
4)석달을 당근마켓에 중고물품 판 돈으로 샀는데, 그럴만한 가치가 느껴짐
5)아직은 익숙하지 않아 ㅠㅠ",5
165,애플워치,별점,"에어팟의 뒤를 잇는 필수템 애플워치!
패션용으로도 많이 사용들 하시고 실용성 때문에 많이 사용하시기도 하죠!
저도 유행을따라 구매해보았습니다.
사실 나이키 구하기가 쉽지가 않았어여 ㅠㅠ 스그사고싶었는데 실버도 괜찮을꺼야 하는 자기암시를 거쳐 구매하게 되었습니다
근데웬걸 친구 스그도 이쁘지만 실버도 너무너무 이쁩니다 ㅎㅎ
줄질도 하고 페이스도 바꾸고 굉장히 ㅎㅎ
성능이나 스펙같은거는 다들 아시니까 패스 ㅎㅎ
배송도 엄청빨랐어요! 금요일 오전에 주문했는데 다음날 오후에 바로 오더라구요!",5
166,애플워치,별점,"애플워치병 완치입니다. ㅎㅎ
시계보는것 외에 크게 활용할것 같지 않아 구매를 고민했던 제자신... 왠걸 이렇게 깨알같은 기능들이 가득하니 은근 활용을 많이 하게 되더라구요? 음수량이 부족했는데 워치덕에 물도 더 자주 마시게되고, 앉아있다가도 일어나서 움직이게되고, 핸드폰 쥐고있는 습관도 고쳐지게되고.. ㅎㅎ 무엇보다 예쁘기까지합니다. 줄바꿔차는 재미도 쏠쏠한듯해요",5
167,애플워치,별점,전부터 애플워치 갖고 싶어서 샀슴돵ㅎㅎ너무 좋아요 하루에 움직임 활동을 볼수 있어서 칼로리가 얼마나 소모되는지 알수 있어서 너무 좋네요 무엇보다 너무 이뻐요ㅠㅠㅠ실버 최고임돠 조만간 다른 스트랩도 살 겁니당 이쁜걸로❤️,5
168,애플워치,별점,애플 워치를 사고 싶었지만 제가 잘 쓸 수 있는지 확신하지 못해서 저렴한 다른 워치를 사서 썼지만 역시 애플 워치병운 애플 워치를 사야 낫더라구요~ㅎㅎ 6랑 고민하다가 se를 구매하게 됐는데 잘 한 선택인 것 같아요! 회사에서 자랑했더니 다른 분들도 사고 싶어하네요~,5
169,애플워치,별점,나이키에디션 실버 사용한지 한달되었는데 줄질하면서 배경화면 바꾸면서 잘 사용하고 있습니다. 운동하면서 특히 유용한 것 같구요. 없을땐 몰라도 사용해보면 다시 없이는 못살꺼같아요. 고민하다 샀는데 나이키 에디션 적극 추천합니다. 주변에 많이 추천하고 있네요,5
170,애플워치,별점,애플 공식 홈페이지에서는 배송이 너무 늦어서 하루라도 빨리 받고 싶은 마음에 네이버 공식 애플 스토어에 재고가 있다는 소식을 듣고 바로 구매하였습니다. 결제 후 바로 택배 발송 처리되어서 다음날 바로 받아볼 수 있었습니다. 전자기기라서 배송 중 파손 걱정을 했는데 그런 걱정이 무의미할 정도로 엄청 안전하게 포장되어서 왔어요!! 처음에 운동용으로 구매했지만 유용한 기능들이 너무 많아서 이제는 애플워치 없이는 생활이 불가능한 몸이 되어버렸습니다.... 고민중이라면 꼭 구매하세요 하루빨리!!!!! 나이키 버전에만 있는 페이스들도 너무 이쁩니다.,5
171,애플워치,별점,"처음에 버튼이 불량이라서 교환요청을 하였더니 다음날 바로 수거해가시고 새제품으로 보내주셨습니다! 전화로 친절하게 설명해주셔서 좋았습니다😍
다행히 버튼 이상없는 새제품 받았습니다! 화면
붉은줄은 손전등에서 진짜 자세히 보면 보이지만 사용하면서 티가 잘안나서 그냥 사용하려구요! 네이버 멤버쉽데이에 사서 적립 많이 받고 삽니다🥳 7만원정도 페이로 받을거 같네요!! 기계도 최신4,5월 기계로받았습니다!",5
172,애플워치,별점,"불량도 없구 배송이 빠릅니다ㅎ
공식브랜드 스토어 인데도 불구하고 할인+적립혜택 생각하면 329000원 정도에 구매해서 좋은 것 같아요!
쿠팡에서는 똑같은 가격에 팔지만 와우회원 끊어야하고 회원등록 한다쳐도 네이버 보다 빈도 수가 적어 여기서 혜택 받아 구매하는게 현명소비라 생각됩니다!(개인적 생각)
많이 파세요!강추!",5
173,애플워치,별점,"일단 처음에 일본어가 보여서 당황했지만
밑에 한국어가 적혀있었어요
제꺼는 충전이 조금 되어있어서 그 날 바로 착용했구요.
워낙 나이키 덕후라서 이 제품 사려고했는데 진짜 줄이 맘에 안들어서 고민하다가 그냥 구매했는데
아니 생각보다 괜찮아서 놀랬어요 ㅋㅋㅋ
. 그리고 줄은 바꾸면서 쓰니까
저는 ㅎㅎ",5
174,애플워치,별점,몇개의 와치를 써 본 결과 수면 및 계단 오르기를 제외한 모든 기능이 아이폰 유저라면 필히 사용해야하는 웨어러블이라 생각해요-매일 운동하는 사람이라면 더 말할 것도 없죠-SE만으로도 충분히 멋진 워치에요-보호필름과 커버가 미리 도착해서 개봉하자마자 보호에 들어갔어요-줄질만 남았나요 이제? ㅎ충전할 때 만 제외하고 늘 저와 한 몸인 이녀석이 약간의 무게감으로 존재감을 드러내긴 하지만 감당할 만 합니다!,5
175,애플워치,별점,"6구매했다 너무 과하다싶어 취소한적도 있고 고민고민고민하다 구매했는데 저한텐 se가 딱인것같아요 확실히 더 움직이게 되고 물도 더 마시기되고 무엇보다 너무 예뻐서 좋아요
저처럼 고민만 하셨던 분들 그냥 지금 사세요 ㅎㅎㅎ 나이키 너무 잘산듯요!!",5
176,애플워치,별점,작년 크리스마스 여자친구 선물로 사줬는데 엄청 좋아해요. 손목이 얇은 편이라서 40mm짜리로 샀습니다. 나이키를 워낙 좋아해서 일반 버전 말고 나이키 버전으로 샀는데 워치페이스 이쁘고 좋아요 ㅎㅎ 여자친구는 회사갈때 주로 차기 때문에 밴드를 좀더 케주얼한 가죽밴드로 따로 구매해서 차고 다니더라고요. 초창기에 se모델 뜨거워져서 화상입었다는 뉴스를 보고 걱정 많이했는데 문제없이 잘 사용하고 있습니다.,5
177,애플워치,별점,"개봉기를 못찍어서 착용샷만 올려요
여기가 포인트도 많이줘서 31-32만원 주고산느낌..(무조건 선물하기로 하세요.. 37000원포인트나 받음)
진짜 카톡 문자 넘 편하고 착용하니까 뭔가 간지남ㅎㅎ
고민하는분들 무조건 사세요 고민은 시간만 늦출뿐~~~
애플공식사이트라 믿고 샀습니다 감사해요~~",5
178,애플워치,별점,작년말부터 고민하다가 최근에 운동시작하게 되면서 겸사겸사 질렀는데 일하면서 핸드폰 잠깐 멀리 둬도 알림도 확인할수 있고 링채우는 맛에 운동도 열심히하게 돼서 좋아요~~!!! 근데 폰 마니보는 분들은 바로바로 알림확인되는거땜에 폰 더하게 되니까 주의하세요,5
179,애플워치,별점,배송이 엄청 빠르네요ㅎ 얼마전 아이폰으로 바꾸면서 요녀석을 맘에 품고 있었는데 기회가 빨리 왔네요 일단 외관상엔 문제없구요 페이스도 바꿔보고 요리조리 하나씩 기능을 익히는 중입니다. 센스가 많으신 분들은 명품시계 부럽지 않을 것 같아요ㅎㅎ,5
180,애플워치,별점,너무 좋아요. 일단 애들 두명 데리고 외출할때 폰 꺼내기 쉽지않은데 통화도 간단하게 되고 메세지도 확인할 수 있고 운동기록하는 재미도 쏠쏠합니다. 기프트콘 바코드도 등록해놓고 바로 결제되서 좋구요. 아직 얼마 안되서 더 쓰면서 활용도를 높여야 겠어요. 잘쓸게요.,5
181,애플워치,별점,"수요일날 주문하고 토요일날 도착했어요! 아마 목요일날 비가 와서 출고가 하루 늦어진 듯해요:) 뽁뽁이에 정성스럽게 포장해져왔구, 잘 받았어요!! 나이키 스포츠밴드가 생각보다 더 괜찮아서 만족감도 두배에요!!! 싸게 잘 구입했습니다 ㅎㅎ",5
182,애플워치,별점,"배송은 2일정도 걸린거 같아요
나이키 에디션으로 구매한거 정말 만족합니다ㅠ
다양한 워치페이스 정말 마음에 들고 스트랩도 운동할때 사용하니 편하네요!
실버와 스그중에 엄청 고민하다가 실버로 구매하게 되었는데 줄질하려면 실버가 최고인거같아요!",5
183,애플워치,별점,"-배송이 엄청 빨랐어요!! 애플워치병을 빨리 해소 시켜주었죠ㅎㅎ
-다만 배송이 뽁뽁이 한장만 둘러쌓여 여유있는 상자에 와서 다 부딫혔겠다.. 라는 생각이 들어 아쉬웠구요
-그래도 여기는 종류다 다 있어서 원하는 걸 바로 살 수 있어 좋았어요",5
184,애플워치,별점,"원래는 공홈에서 주문했는데 10일 넘게 출고할 생각을 안해서 네이버 재고 뜬거 보고 바로 결제했습니다
금요일 주문해서 토요일에 바로 도착했어요
배송 최고,,,😍
불량화소나 기스같은것도 없어서 바로 사용했습니다
하앙 드뎌 애플워치병 완치😛
재고 뜨면 얼른 주문하세요!!!!",5
185,애플워치,별점,"아니 배송 완전 빨라요! 대박입니다...!!!
원래 픽업서비스로 구매하려고 했는데 품절이되는 바람에 위매프에서 구매를 하게 됐어요.
목요일 아침에 주문했는데 금요일날 바로 왔네요?
정말 짱입니다! 포장상태도 꼼꼼하게 되있어서 안심이였어요!
워치는 말해 뭐합니까~ 너무 이쁘고 좋네요 ㅠㅠ
불량도 없고 만족스필름와서 붙이고 싶어요~
필름 올 동안에는 기스날까봐 조심조심해야겠습니다 ^^~
판매자님 감사드려요~! 짱짱!!! ✨",5
186,애플워치,별점,애플병은 사야 낫는다고.. 결국 이것도 사버렸네여솔직히 기능은 별로 안보고 오직 패션용으로만 구입한거긴 한데 별로 쓸 기능이 없어요 운동을 안해서 그런가..그리고 무게가 꽤 나가서 손목 약하신 분들은 터널증후군 조심하세여.. 휴대폰도 무겁고 워치도 무겁고 요즘은 놀러 나가는 날 말고는 워치 안차고 다녀요...운동을 해야 진가를 알텐데 언젠가 착용하고 운동해볼게여,5
187,애플워치,별점,"너무 잘 사용하고 있습니다. 요즘 운동을 집중적으로 하고 있어서 이 워치로 관리가 더 잘 됩니다.
핸드폰이 가방에 있을 때도 카톡이나 간단한 알람을 통해서 바로 확인할 수 있어서 편해요!
줄 다른 거로 바꿔야지 하면서도 기존꺼도 편해서 계속 미루게 되네요. 잘 구입했고 더 빨리 살걸 그랬어요 ㅎㅎ 잘 쓸게여!",5
188,애플워치,별점,"애플워치 se 40mm 나이키가 여기저기 품절이다 물량이 여기 있어서 구매했어요.
나이키 페이스와 애플워치가 찰떡이고, 링을 채우도 싶은 마음에 더 움직이고 운동하게 되는 것같아요. 애플워치의 다양한 스트랩도 하루하루를 더 빛나게 합니다!",5
189,애플워치,별점,애플워치se가 6에 비해서 가격도 저렴하고 성능도 우수합니다. 나이키에디션이라 디자인도 너무 마음에 들고요. 평소에 운동하는 사람이라면 고민하지 말고 바로 주문하세요. 구멍 뚫린 스트랩도 사진으로 보면 이상한데 실제로 차면 하나도 안이상하고 예뻐요.,5
190,애플워치,별점,"배송⭐️⭐️⭐️⭐️⭐️
27일에 구매해서 주말 제외 2일만에 아주 빠른 배송 너무 감사합니다. 총알배송이였어요👍🏻

디자인 ⭐️⭐️⭐️⭐️⭐️
실버랑 스페이스그레이랑 고민 했는데 여러 스트랩을 하려면 실버가 좋을것 같아서 선택했습니다. 여러 스트랩에 어울릴 것 같고 기본으로 온 스트랩도 짧은줄과 긴줄 두가지로 선택할 수 있어서 좋았습니다. 디자인은 말해뭐해 얼른 사세요 여러분 !!

총평⭐️⭐️⭐️⭐️⭐️
아직 첫날이여서 기능을 완벽하게 숙지하지는 못했지만 . 감사합니다 😊",5
191,애플워치,별점,"일단 배송속도 너무 빨라요 ㅋㅋㅋ 주문한 지 24시간도 안되서 받은 것 같아요,,, 신속+정확합니다. 남자친구 깜짝 선물로 준비한건데 받고나니 엄청 좋아하네용ㅎㅎ 선물하길 잘했어요 포장도 꼼꼼하고 애플공식판매처니까 믿고 구매합니당!",5
192,애플워치,별점,와 배송 진짜 최고ㅠㅠ 멤버쉽데이라 할인받는 기분으로 주문했ㄴ느데 하루만에 도착했어요❤️ 제조년월도 최신이고 기계 문제없고 무엇보다 나이키 실버는 화이트 뱅드밖에 없어서 주문한던데 연한 그레이색으로 착용감도 편하고 색도 너뮤 너무 이뻐요ㅠㅠ!!!! 진짜 최고의 소비 넘 만족스러워용 ♥︎,5
193,애플워치,별점,주문당일 택배 바로 보내주셨는데 택배사에서 이동이 길어져 이틀뒤에 받았지만! 이제 추석연휴 한글날연휴 다 지나서 구매하시면 아마 다음날 받으실 수 있을거같아요! 택배도 굉장히 빨리보내주시고 뽁뽁이도 왕창 감싸주셔서 제품손상없이 잘 도착했습니다! 네이버페이 적립도 받아 2만원정도 저렴하게 살 수 있었어요! 빠른배송 꼼꼼한포장 감사드립니다😊,5
194,애플워치,별점,금요일오후4시?쯤주문했는데 바로 출고해서 토요일오후1시에받았어요 배송좋고 포장상태도 양호! 그치만 뽑기는실패! 빨간줄을 피하진못하였지만 뭐 애플이문제지 이 판매사이트문제는아니므로.. 빨간줄외엔 다른문제는딱히없는것같아서 그냥 쓰렵니다!,5
195,애플워치,별점,예쁘고 좋아요 이틀? 걸렸는데 이틀도 기다리느라 목 빠지는 줄 알았어요 공홈에서 시켰으면 진짜 기절했을 거 같애요. 아까 스트랩이 잘안껴져서 진땀흘렸는데 갑자기 또 잘들어가네요 괜찮은거겠죠?ㅎㅎ 발열문제로 논란됐던 se인지라 며칠간 조심해서 써보고 불량인지 확인 차차 해나가야할 거 같아요 우선 예뻐서 만족이에요,5
196,애플워치,별점,알림 올때마다 손목에 울리니깐 넘 편하고 심호흡이나 일어스라고 계속 울리니깐 건강해지는 기분이 들어요 ㅎㅎ 또 운동하거나 걸으면 칼로리나 운동시간도 자동으로 측정해줘서 넘 좋구요 ios 14.5로 업데이트 되면 추후에 마스크 쓰고 페이스아이디 까지 사용가능하니 넘 좋은것 같습니다 잘 구매한것 같아요!,5
197,애플워치,별점,"삶의 질이 올라간다는 말이 맞는것같아요
아침에 못 일어나는 편인데 알람을 해두면 진동으로 몸소 깨워주는 워치 덕분에 늦잠 한 번도 안 잤습니다 ㅎㅎ
카톡 알람도 1이 안 사라지게 볼 수 있는점, 줄질이 가능해 질리지 않는다는거!! 제일 큰 장점이에요
저는 운동을 목적으로 구매한거라 밖에서 사용하기 보단 집에서 홈트할때, 잘때 이렇게 착용하고 다녔어요 (코시국이라 밖에 못 나간 것도 있음) 운동하면서 칼로리 확인이 되기 때문에 식단 조절도 도움이 되고 더 성취감이 높아졌어요.",5
198,애플워치,별점,"존버하다 구입했어요
운동도 열심히 하는편이라 비싸긴해도 샀는데 참 코로나 시국에 다들어렵다어렵다 한다면서 품절되니까 현타오더라고요
아무튼 뭐 깔끔하게 만족하게 왔어요
나보다똑똑하네요 걍 갖다대기만해도 알아서 인식하네요
더 공부많이 해서 열심히 잘 이용해볼게요",5
199,애플워치,별점,애플병은 사야 낫는다면서요??!!ㅎㅎㅎ 고민고민하다가 카드할인 7프로 받고 그나마 저렴하게 구입한거같아요! 보호필름도 같이 구매했는데 생각보다 많이 기포생겨서ㅜㅠ 굳이 추천은 안할게요! 애플워치는 운동할때 기록용으로 좋은거같아여ㅔ,5
200,애플워치,별점,"뭐야…예쁜걸 넘어서
이렇게 편리하다고..?
진짜 그동안 어떻게 산거야…

스포츠루프?로 하고싶어서 공홈에서 살까 고민했는데 배송이 늦을 것 같아서.. 여기서 구매했어요! 진짜 바로오네요… 배송 넘나빠름…
!! 진작 살걸..
첨엔 단축어기능 안돼서 당첨됐나…했는데 아이클라우드 계정 새로 만들고 됐어요! 요~
무튼 절대 고민 ㄴ ㄴ!! 여기서 사세용~~",5
201,애플워치,별점,"어제 구매했는데 오늘 아침에 왔어요 ㅠㅠ 강원도건인데도 하루만에 왔다는게 감동입니다
공홈에서 시킨거 기다리다가 품절 풀려서 바로 구매했어요 ~ 답변도 빠르게 해주고 잔기스도 없고 화면도 깨끗하고 포장도 잘해주셨어요 감사합니다 ^.^~!",5
202,애플워치,별점,"네이버로 사서 포인트도 적립받고 좋네요
저 사자마자 품절되는거 보고 빨리 사기르잘했네요 근데 배송은 늦었습니다
수요일에 주문해서 금욜에 올 지 알앗는데 토욜에 온대서.. 토욜은 집에 암도 앖어서 미뤄서 월욜에 받았습니다.. 그래도 뭐 만족 합니다
근데 안에 들어있는 리브모바일 이건 뭔가요?",5
203,애플워치,별점,"SE와 SE 나이키 고민하다가 나이키 로고가 좋아서 이걸로 구매했어요!
포장 깔끔하게 되어서 왔고, 아이폰과 연동 빠르게 했어요!

** 혹시 구매하고 아이폰과 연동 후 카카오톡 다운 안 되신다면
1. 앱스토어 카드 등록 확인해 보기
2. 아이폰과 애플워치 재연동하기
3. 아이폰과 애플워치 모두 껐다 켜 보기

전부 해 보세요~",5
204,애플워치,별점,"배송 2일 째에 도착했습니다.

40mm 여성기준 손목에 적당한 크기입니다. 44mm는 조금 둔해보일 수도 있을 것 같아요.

se40mm 해당 제품은 발열 사고가 여럿 있어서 구매를 정말 망설이다 구매했습니다. 리퍼 보증 기간이 1년이라는 점, 발열 제품은 초기 불량제품이기 때문에 그 안에 리퍼가 가능해 애플워치 6 시리즈를 넣어두고 se를 구매하게 되었습니다.

기존에는 3시리즈를 쓰고 있었는데 확실히 배터리 닳는 속도가 느려졌고, 속도가 빨라 좋습니다. .

애플워치 구매를 망설이시고 계시다면 입문용으로 se 추천드립니다.",5
205,애플워치,별점,"애플 공홈에서 사려했더니 최소 10일은 기다려야해서 찾다가 공식스토어도 있길래 주문했어용!
3-4시쯤? 주문했는데도 하루만에 배송이 왔어요ㅠㅠㅠ쿠땡인줄..!
빠른 배송 감사하구 하자도 전혀 없어요!
진작 살 걸 진짜 너무 맘에 들어용!!
감사합니다 잘쓸게요~~",5
206,애플워치,별점,너무 잘 쓰고있어요. 아무래도 전자제품인지라 수면시에도 착용하면 좋지는 않을 것 같지만 아침에 알람소리에 깨는것보단 손목 진동으로 깨는게 훨씬 안정적이라 씻을 때 빼고는 항상 착용중입니다. 운동 기록하기에도 좋고요.,5
207,애플워치,별점,"월욜 저녁에 주문하고 수욜에 받았어요!
주문하고 다음날 바로 배송 시작해서
진짜 하루만에 왔습니다ㅠㅠ
월욜 오전에 주문했으면 화욜에 받았을 듯!

저도 다른 분들과 마찬가지로
공홈에서 2주 기다렸는데도 그대로라
여기 찜해놓고 품절 사라지자마자
바로 결제했네요ㅠㅠ

실버 40에 시리얼 앞자리까지
요즘 발화 사고 터진 딱 그 모델이라
걱정 많았는데
일단 지금까지는 화소나 기스 알람 등 하자 없는 양품으로 와서 너무 행복합니다ㅠㅠ
당분간은 혹시모르니 잘때는 빼고 자려구요ㅋ

혼자만
반팔 입고 싶네요...

아직 고민하시는 분들 꼭 찜해놓고
품절 풀리면 바로 고하시길!!!",5
208,애플워치,별점,"일요일에 주문해서 수요일에 받았어요!
21년 1월 제조네요. 짱! ㅎㅎ 스그랑 실버랑 엄청 고민했는데 줄질?하려면 실버로 해야된다는 후기를 보고 실버로 구매했어요! 그런데 실버의 기본 줄은 제 스타일이 아니라 얼른 다른 줄로 교체해야겠어요 ㅎㅎ 아침저녁으로 운동 하려고 구매했는데 만족합니다. 조금 공부를 해야할 것 같지만 얼른 적응이 되었으면 좋겠어요! 잘 쓸게요^^",5
209,애플워치,별점,배송도 빨랐고 문제가 생겼을 때 대처도 빨랐어요! 제품에 대해서 걱정되는 부분이 있었는데 상담원분께서 친철히 상담해주셔서 걱정을 덜었습니다! 애플워치는 말모.. 애플워치 병 치유법은 애플워치 사는 것 뿐 ㅋㅎㅎ 여러분들 고민하지 말고 사세유..,5
210,애플워치,별점,공홈은 배송시작할 기미가 안보이고 여기는 계속 풀릴 때마다 놓쳐서 속상했는데 우연히 새로고침 했다가 품절 풀려서 막차 탑승했습니다.. 결제하자마자 품절로 바뀐... 저녁 6시 쯤 구매해서 이틀 뒤 아침인가 받았어요ㅠㅠ 완전 빠른 배송...... 포장도 완전 꼼꼼하게 해서 보내주신... 덕분에 빠르게 애플워치병 치유됐습니다..ㅠㅠㅠ,5
211,애플워치,별점,"이뻐유😍❤️ 너무 좋습니당!!!!!
나이키에디션이랑 그냥이랑 고민하다가 나이키에디션 했는데 너무 잘한거같아요 나이키 페이스가 간지나요!! 모두들 나이키 에디션 구매하세욥 ㅎㅎ 이제 4일 꼈는데 너무 조아여 워치병 완치!",5
